company_id,market,api_id,fye_month,name
# Map each company_id (from your company_id_mapping file) to the market and the
# API identifier used by that market's source:
#   market=us -> api_id = ticker or CIK          (SEC EDGAR)
#   market=kr -> api_id = 6-digit KRX stock code  (OpenDART)
#   market=tw -> api_id = TWSE/TPEx stock code     (FinMind)
#   market=jp -> api_id = 4- or 5-digit sec code   (EDINET; annual-only in v1)
# fye_month = fiscal-year-end month (default 12). Set for non-December filers.
#
# Example (TSMC is company_id 1 in the sample mapping you shared):
1,tw,2330,12,Taiwan Semiconductor Manufacturing Co Ltd
# --- fill in the rest of your companies below, e.g. the four we validated: ---
# <id>,us,QRVO,3,Qorvo Inc
# <id>,tw,6196,12,Marketech International Corp
# <id>,kr,000990,12,DB HiTek Co Ltd
# <id>,jp,6526,3,Socionext Inc
